"X1","X2","X3","X4"
5.82806685306571,3.52702474937346,6.48258961390575,4.79576912419286
2.05862998812073,1.02670371314633,1.78944014370537,1.10813929158492
2.08370267954134,3.48081606128416,3.63762059574454,2.2847649114051
4.66032224956052,7.25500117064917,6.68894843477965,8.67118567532232
3.65774393960761,6.32855989263645,5.85115202228453,4.65484886567783
4.62239478496205,2.92286890065751,6.25639216660664,5.36938436035955
5.67139771893493,7.49569417763821,3.68381318825263,7.19050049908042
8.28410866261214,7.25147241409374,6.92219186844009,6.91761409839696
7.76545124101536,4.90241531476594,1.64370530012003,3.28269155298864
3.53577330811553,0.405150310606934,5.14760354227491,6.26878796941105
1.3185834477495,-1.36846680287265,0.737314056169318,5.56815740264489
5.67680938369111,7.25960696882215,5.10372671127479,7.11417769108605
5.61805860585957,3.70070839889643,6.35816020046712,6.79412760891519
5.08008656567916,9.13960180830955,8.56047747309815,6.34567441656611
3.80215353381619,4.34343314810718,4.6096157328835,2.61808199167105
1.79678777117901,1.41077145051405,5.70435250727289,1.31411688052255
5.09443804521789,5.87236109987998,3.92253326064283,2.79228177993425
3.13656626596262,4.17692017811207,3.60692986307791,3.92233234983618
4.10561263372345,4.44543061450768,3.2184993416767,4.34564387143516
7.40247631632253,6.3887111169112,6.67652644908781,4.82106783110943
4.12129568712509,6.92941207810482,6.57363974165079,4.42597933941926
5.92912468024346,5.94020278060607,5.62791896019307,4.34358112293485
5.80610712838089,6.33202744558304,6.47365014425479,5.54404970099375
8.37763348998922,7.93884907169147,5.80607512084652,7.43824026549597
1.22054107317688,1.26128118146492,1.57411055235174,2.21594923345907
2.06933615442678,6.78057643885377,5.25026504725982,2.44823600182657
1.56344882719277,0.513271250683857,3.58852574486811,2.28255815508988
5.15966406852979,5.54846224896191,4.84993867559703,4.21339747873071
6.58623262995618,5.10383117451365,6.06616983045054,5.20073897749724
4.71980910847623,2.55458711198778,2.7803975240025,1.10776846329733
1.88693370991643,3.08361457377042,2.4419688900522,3.12714689626267
5.76754762904854,5.97870883133316,4.37749026371463,2.07426655791991
3.63666413746464,7.1231992858848,5.23459344510905,3.55822199009139
7.15947952908385,7.16232821069125,5.05256330676948,4.16686116722437
7.91870027189466,8.3186504823586,8.267212346517,7.39487644055079
4.97037588124937,6.9973011855031,6.54398305095583,5.1430309670695
5.85299135661642,7.7458846005007,4.66051869438248,6.64728713319576
7.34226452150194,5.42793547357493,3.44080919407201,3.91146007365508
5.66069176685537,3.88754384607858,4.49340135062324,4.5233204978003
5.84662601715705,4.41021801749948,5.16332028944383,3.49702072575973
6.54936848293432,6.08607472176625,4.17301013520641,7.43522355608326
3.41083148543685,7.45114087777793,3.02898709271861,4.75104077414221
3.7615234593099,4.696645368683,4.72623083767981,6.91958530826632
2.25928440850149,2.36415455899953,7.57473278642839,5.24857695828802
1.86615128208467,5.07880700166517,4.00405365217112,2.43341147474047
4.29187333795136,4.98805314804557,2.65056153832077,6.01592045884637
3.25285023695361,0.831094100443998,3.136227533273,1.89769425971959
5.83404375524677,4.93444325961102,4.00515537697439,7.00349259271619
2.66199303479533,5.84062379020116,4.7930707582965,3.95838371942976
4.0008997189201,5.66272742829443,3.98184370858144,5.23424396079568
4.59743314714611,2.41967968697447,3.55410007098646,4.63596550677518
5.24024459766526,4.14497212835637,5.536998749475,7.18669097319515
4.24573428828282,7.38657845919462,8.1851433308357,6.20599739917669
4.68909081214326,5.04085587323088,6.01109790858107,7.21382569005094
2.57994510452543,4.45812184345954,5.08706089757379,2.26252426046414
6.0058046629092,3.80250757577702,4.66484422280812,4.0663470688615
6.4261915697443,6.59126451455113,5.40504236922506,8.11445897442672
5.37816389212362,3.5668524996136,4.92023810546976,2.86411685584717
0.446203710356735,-0.201609153866656,-1.72378663716358,1.25737649577946
4.56100705333136,4.20328726777977,5.46549311764706,3.04445430900832
6.97567076091419,10.9106745247013,8.24515957700751,9.76305877378889
5.09135929810397,4.08064710231467,4.77170577483043,2.30512306273129
6.6388626896953,6.05365693692648,4.25050214643272,5.81637531535405
2.80969518411848,5.82457710973873,4.04251682232478,4.11326867676563
2.62816524702504,4.08101354748075,3.88385032886358,4.73516308372209
4.5234522692691,5.50729511016713,6.20576578878758,4.31306316240574
8.87419651151575,7.2872420234119,8.29214686140951,7.09048721482518
2.80833032553045,7.713576917211,5.80920001797289,3.49943718480757
5.84086623732128,4.04247713132521,4.03888490723169,5.13068597588856
3.86047939528551,1.87660627500832,4.34562166081616,4.21148106478307
6.08671542044134,7.0181229873328,5.63279259587431,5.5272970271604
5.4939415633947,4.95952507350578,4.15982461502777,2.79876646037284
5.11148231129799,5.64987881772165,3.9577338884359,6.08206457801903
7.77940093181296,9.62671887871195,9.44527673223146,7.40881358192344
8.46545337652095,8.09872217023227,7.71104877907441,6.08199949227336
8.55294193576254,8.18766744128308,6.75070856519615,6.9334089621581
6.93429795258764,5.32540945548763,8.16819483009026,9.60472272303916
3.37256602262997,6.20270047740351,6.93021350637,7.53543441784718
5.53349352981933,5.81467149136813,3.57156572833184,5.84443722926621
5.37909174349296,5.75628745336788,3.74039603903135,6.96987242308574
5.46460128213001,8.0422217533775,8.45367210139067,6.30028840553945
3.91270394492744,3.49422212364606,3.55914236977889,4.89760022870465
0.630543630124505,3.18925873880849,4.92476725904396,-0.402801066104554
0.115978360271802,1.93434481473115,2.82187585869583,2.44360553565762
8.55365579893187,8.44907158973622,8.93074430235367,7.01312192416389
7.20935506290836,5.77208040864654,7.28889242551023,6.63927583912108
2.84524942567313,4.87486904730944,2.51815833487437,1.42419520701067
5.29801529710626,4.00663342594833,5.40455591146544,5.73474736436887
8.41999458739583,4.24972714911478,7.68913772055416,5.46092306972461
2.52147956021015,-0.798882324578395,0.899664866561398,0.952242334298977
7.88587464261198,3.58721681906083,7.41525868843219,4.45032416806915
3.5527114987143,0.970587972279153,3.62179991033381,5.55427449710738
6.30059902994629,6.20553680076623,6.45927665867119,7.4996426377056
3.76624880910519,3.49508100574607,0.78346301259683,1.97535477025263
5.59975341408448,6.26322484513317,6.10590893262854,5.84428621272553
5.92034242567348,4.30052166271893,7.45426961216472,3.47006002163212
7.30708368598816,5.34685421223862,2.14835846298848,5.55076547222432
6.88062675502971,7.35768743635588,6.19427590395353,6.18868032328765
6.22701052154256,6.43466866399161,8.70678411670067,6.78236157142518
7.45182533209826,6.38912096119147,5.06021435467993,9.24640171881268
7.26993482934998,5.36910121850455,6.56515497971481,8.00033539954669
7.27050008593942,7.99897564644848,6.21922921997377,3.66164145111992
7.00015049633344,5.04993446713387,6.11525165720622,5.87400710960999
7.14214906075756,8.12743892238638,6.38646762444566,8.58780622906447
8.73411432019028,7.51741529197739,6.86172393416956,2.95135867091107
4.60860082602704,6.87722772116616,3.45001844530692,7.87467496557567
2.72388994789214,4.45788290749376,4.18554616097621,4.17412038301896
2.79362416312376,4.06606570078065,1.39737124147422,3.78268520276709
9.99559370246664,7.1929777192104,9.99629365291273,8.87710356997065
2.41856114535085,3.43765205857575,2.21013168146747,4.20486027621482
3.83644091725355,6.68416513570606,5.91937186503717,7.2675814286419
5.72890400145887,4.20148958422277,3.50755583718227,5.16230813247978
4.34399266570931,6.31562938114358,6.2400562922558,5.62292649896457
7.9536774718865,1.94031046444221,4.34931559897872,5.0059532223383
5.03622678894979,5.25557328620699,6.01962651638754,5.19820566395665
-1.01295444945849,1.66765586170153,2.09487668660827,0.564708936765657
2.42046052220718,4.62534946470461,4.41465516151311,2.85946298335582
6.54257742185187,3.09743303967412,9.25601401897389,7.68621982685171
6.37987243083759,8.16994252138568,8.15648473189628,7.59037127529656
6.31920652957233,6.82843631558453,7.15263675546641,6.32093538932037
4.77147969032883,4.09736259024462,3.83040095488417,4.13523712584193
4.5536302892145,6.2285904856871,4.63429836441917,6.76117612906391
7.35760461753249,8.75459627631193,7.84429420162103,8.20265795539457
6.0375784338908,4.40179994405547,5.50029973182526,2.0974005339569
5.93693918256388,8.38144422442291,4.27552841367347,3.0789439856533
5.44630651923865,6.1220196891206,1.98862500603632,4.64654289808959
5.70839088332978,7.99517499041642,7.97580066527699,7.73942546388092
